year,age,site,plot,subplot,spp,foliage,f1hr,f10hr,f100hr,f1000hr,height
Endemic,Old,13-06B,8,1,ABLA,1.277373892,0.510949557,0.542883904,0.83029303,0.031934347,224
Endemic,Old,13-06B,8,2,,0,0,0,0,0,0
Endemic,Old,13-06B,8,3,,0,0,0,0,0,0
Endemic,Old,13-06B,8,4,,0,0,0,0,0,0
Endemic,Old,13-06B,8,5,,0,0,0,0,0,0
Endemic,Old,13-06B,8,6,,0,0,0,0,0,0
Endemic,Old,13-06B,9,1,,0,0,0,0,0,0
Endemic,Old,13-06B,9,2,,0,0,0,0,0,0
Endemic,Old,13-06B,9,3,,0,0,0,0,0,0
Endemic,Old,13-06B,9,4,ABLA,2.188572864,0.875429146,0.930143467,1.422572362,0.054714322,283
Endemic,Old,13-06B,9,5,PIEN,0.908289097,0.363315639,0.386022866,0.590387913,0.022707227,201
Endemic,Old,13-06B,9,6,,0,0,0,0,0,0
Endemic,Old,13-06B,10,1,,0,0,0,0,0,0
Endemic,Old,13-06B,10,2,,0,0,0,0,0,0
Endemic,Old,13-06B,10,3,,0,0,0,0,0,0
Endemic,Old,13-06B,10,4,,0,0,0,0,0,0
Endemic,Old,13-06B,10,5,,0,0,0,0,0,0
Endemic,Old,13-06B,10,6,,0,0,0,0,0,0
Endemic,Old,13-07B,1,1,,0,0,0,0,0,0
Endemic,Old,13-07B,1,2,,0,0,0,0,0,0
Endemic,Old,13-07B,1,3,,0,0,0,0,0,0
Endemic,Old,13-07B,1,4,,0,0,0,0,0,0
Endemic,Old,13-07B,1,5,,0,0,0,0,0,0
Endemic,Old,13-07B,1,6,,0,0,0,0,0,0
Endemic,Old,13-07B,2,1,,0,0,0,0,0,0
Endemic,Old,13-07B,2,2,,0,0,0,0,0,0
Endemic,Old,13-07B,2,3,,0,0,0,0,0,0
Endemic,Old,13-07B,2,4,,0,0,0,0,0,0
Endemic,Old,13-07B,2,5,,0,0,0,0,0,0
Endemic,Old,13-07B,2,6,,0,0,0,0,0,0
Endemic,Old,13-07B,3,1,,0,0,0,0,0,0
Endemic,Old,13-07B,3,2,,0,0,0,0,0,0
Endemic,Old,13-07B,3,3,,0,0,0,0,0,0
Endemic,Old,13-07B,3,4,,0,0,0,0,0,0
Endemic,Old,13-07B,3,5,,0,0,0,0,0,0
Endemic,Old,13-07B,3,6,,0,0,0,0,0,0
Endemic,Old,13-07B,4,1,,0,0,0,0,0,0
Endemic,Old,13-07B,4,2,,0,0,0,0,0,0
Endemic,Old,13-07B,4,3,,0,0,0,0,0,0
Endemic,Old,13-07B,4,4,ABLA,1.497350041,0.598940016,0.636373767,0.973277527,0.037433751,240
Endemic,Old,13-07B,4,4,ABLA,1.540806483,0.616322593,0.654842755,1.001524214,0.038520162,243
Endemic,Old,13-07B,4,5,,0,0,0,0,0,0
Endemic,Old,13-07B,4,6,,0,0,0,0,0,0
Endemic,Old,13-07B,5,1,,0,0,0,0,0,0
Endemic,Old,13-07B,5,2,,0,0,0,0,0,0
Endemic,Old,13-07B,5,3,,0,0,0,0,0,0
Endemic,Old,13-07B,5,4,ABLA,1.614801225,0.64592049,0.68629052,1.049620796,0.040370031,248
Endemic,Old,13-07B,5,4,PIEN,0.89671649,0.358686596,0.381104508,0.582865718,0.022417912,200
Endemic,Old,13-07B,5,4,ABLA,0.723458253,0.289383301,0.307469757,0.470247864,0.018086456,175
Endemic,Old,13-07B,5,5,ABLA,0.742641614,0.297056646,0.315622686,0.482717049,0.01856604,177
Endemic,Old,13-07B,5,6,ABLA,0.690569078,0.276227631,0.293491858,0.4488699,0.017264227,171.5
Endemic,Old,13-07B,6,1,,0,0,0,0,0,0
Endemic,Old,13-07B,6,2,,0,0,0,0,0,0
Endemic,Old,13-07B,6,3,ABLA,0.456977836,0.188167344,0.206088044,0.044801749,0,129
Endemic,Old,13-07B,6,3,ABLA,1.371182427,0.548472971,0.582752532,0.891268578,0.034279561,231
Endemic,Old,13-07B,6,3,ABLA,1.426481475,0.57059259,0.606254627,0.927212958,0.035662037,235
Endemic,Old,13-07B,6,4,ABLA,0.917284876,0.366913951,0.389846072,0.59623517,0.022932122,194
Endemic,Old,13-07B,6,5,,0,0,0,0,0,0
Endemic,Old,13-07B,6,6,,0,0,0,0,0,0
Endemic,Old,13-07B,7,1,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
Endemic,Old,13-07B,7,2,ABLA,1.752963334,0.701185333,0.745009417,1.139426167,0.043824083,257
Endemic,Old,13-07B,7,2,ABLA,1.277373892,0.510949557,0.542883904,0.83029303,0.031934347,224
Endemic,Old,13-07B,7,3,,0,0,0,0,0,0
Endemic,Old,13-07B,7,4,,0,0,0,0,0,0
Endemic,Old,13-07B,7,5,ABLA,1.832503121,0.733001249,0.778813827,1.191127029,0.045812578,262
Endemic,Old,13-07B,7,6,,0,0,0,0,0,0
Endemic,Old,13-07B,8,1,ABLA,0.516115783,0.212518263,0.232758098,0.050599587,0,136
Endemic,Old,13-07B,8,2,,0,0,0,0,0,0
Endemic,Old,13-07B,8,3,,0,0,0,0,0,0
Endemic,Old,13-07B,8,4,,0,0,0,0,0,0
Endemic,Old,13-07B,8,5,,0,0,0,0,0,0
Endemic,Old,13-07B,8,6,,0,0,0,0,0,0
Endemic,Old,13-07B,9,1,,0,0,0,0,0,0
Endemic,Old,13-07B,9,2,,0,0,0,0,0,0
Endemic,Old,13-07B,9,3,,0,0,0,0,0,0
Endemic,Old,13-07B,9,4,ABLA,0.863750644,0.345500258,0.367094024,0.561437919,0.021593766,189
Endemic,Old,13-07B,9,5,,0,0,0,0,0,0
Endemic,Old,13-07B,9,6,,0,0,0,0,0,0
Endemic,Old,13-07B,10,1,,0,0,0,0,0,0
Endemic,Old,13-07B,10,2,,0,0,0,0,0,0
Endemic,Old,13-07B,10,3,ABLA,1.357550692,0.543020277,0.576959044,0.88240795,0.033938767,230
Endemic,Old,13-07B,10,4,ABLA,1.088914413,0.435565765,0.462788625,0.707794368,0.02722286,209
Endemic,Old,13-07B,10,5,,0,0,0,0,0,0
Endemic,Old,13-07B,10,6,ABLA,0.605633553,0.242253421,0.25739426,0.393661809,0.015140839,162
Endemic,Old,13-07B,10,6,ABLA,0.588729575,0.24241806,0.265505495,0.057718586,0,144
Endemic,Old,13-07F,1,1,,0,0,0,0,0,0
Endemic,Old,13-07F,1,2,,0,0,0,0,0,0
Endemic,Old,13-07F,1,3,,0,0,0,0,0,0
Endemic,Old,13-07F,1,4,,0,0,0,0,0,0
Endemic,Old,13-07F,1,5,,0,0,0,0,0,0
Endemic,Old,13-07F,1,6,,0,0,0,0,0,0
Endemic,Old,13-07F,2,1,,0,0,0,0,0,0
Endemic,Old,13-07F,2,2,,0,0,0,0,0,0
Endemic,Old,13-07F,2,3,,0,0,0,0,0,0
Endemic,Old,13-07F,2,4,,0,0,0,0,0,0
Endemic,Old,13-07F,2,5,,0,0,0,0,0,0
Endemic,Old,13-07F,2,6,,0,0,0,0,0,0
Endemic,Old,13-07F,3,1,,0,0,0,0,0,0
Endemic,Old,13-07F,3,2,,0,0,0,0,0,0
Endemic,Old,13-07F,3,3,,0,0,0,0,0,0
Endemic,Old,13-07F,3,4,,0,0,0,0,0,0
Endemic,Old,13-07F,3,5,,0,0,0,0,0,0
Endemic,Old,13-07F,3,6,,0,0,0,0,0,0
Endemic,Old,13-07F,4,1,,0,0,0,0,0,0
Endemic,Old,13-07F,4,2,ABLA,0.579356559,0.238558583,0.261278448,0.056799663,0,143
Endemic,Old,13-07F,4,3,,0,0,0,0,0,0
Endemic,Old,13-07F,4,4,,0,0,0,0,0,0
Endemic,Old,13-07F,4,5,,0,0,0,0,0,0
Endemic,Old,13-07F,4,6,,0,0,0,0,0,0
Endemic,Old,13-07F,5,1,,0,0,0,0,0,0
Endemic,Old,13-07F,5,2,,0,0,0,0,0,0
Endemic,Old,13-07F,5,3,,0,0,0,0,0,0
Endemic,Old,13-07F,5,4,,0,0,0,0,0,0
Endemic,Old,13-07F,5,5,,0,0,0,0,0,0
Endemic,Old,13-07F,5,6,,0,0,0,0,0,0
Endemic,Old,13-07F,6,1,ABLA,1.041516108,0.416606443,0.442644346,0.67698547,0.026037903,205
Endemic,Old,13-07F,6,1,ABLA,0.658542981,0.263417192,0.279880767,0.428052937,0.016463575,168
Endemic,Old,13-07F,6,2,ABLA,1.614801225,0.64592049,0.68629052,1.049620796,0.040370031,248
Endemic,Old,13-07F,6,3,,0,0,0,0,0,0
Endemic,Old,13-07F,6,4,,0,0,0,0,0,0
Endemic,Old,13-07F,6,5,,0,0,0,0,0,0
Endemic,Old,13-07F,6,6,,0,0,0,0,0,0
Endemic,Old,13-07F,7,1,,0,0,0,0,0,0
Endemic,Old,13-07F,7,2,,0,0,0,0,0,0
Endemic,Old,13-07F,7,3,,0,0,0,0,0,0
Endemic,Old,13-07F,7,4,ABLA,0.733014428,0.293205771,0.311531132,0.476459378,0.018325361,176
Endemic,Old,13-07F,7,5,,0,0,0,0,0,0
Endemic,Old,13-07F,7,6,,0,0,0,0,0,0
Endemic,Old,13-07F,8,1,,0,0,0,0,0,0
Endemic,Old,13-07F,8,2,,0,0,0,0,0,0
Endemic,Old,13-07F,8,3,,0,0,0,0,0,0
Endemic,Old,13-07F,8,4,,0,0,0,0,0,0
Endemic,Old,13-07F,8,5,,0,0,0,0,0,0
Endemic,Old,13-07F,8,6,,0,0,0,0,0,0
Endemic,Old,13-07F,9,1,,0,0,0,0,0,0
Endemic,Old,13-07F,9,2,,0,0,0,0,0,0
Endemic,Old,13-07F,9,3,,0,0,0,0,0,0
Endemic,Old,13-07F,9,4,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
Endemic,Old,13-07F,9,5,,0,0,0,0,0,0
Endemic,Old,13-07F,9,6,,0,0,0,0,0,0
Endemic,Old,13-07F,10,1,,0,0,0,0,0,0
Endemic,Old,13-07F,10,2,,0,0,0,0,0,0
Endemic,Old,13-07F,10,3,,0,0,0,0,0,0
Endemic,Old,13-07F,10,4,,0,0,0,0,0,0
Endemic,Old,13-07F,10,5,,0,0,0,0,0,0
Endemic,Old,13-07F,10,6,,0,0,0,0,0,0
Endemic,Old,13-107A,1,1,ABLA,1.02985273,0.411941092,0.43768741,0.669404275,0.025746318,204
Endemic,Old,13-107A,1,1,ABLA,0.742641614,0.297056646,0.315622686,0.482717049,0.01856604,177
Endemic,Old,13-107A,1,2,,0,0,0,0,0,0
Endemic,Old,13-107A,1,3,,0,0,0,0,0,0
Endemic,Old,13-107A,1,4,,0,0,0,0,0,0
Endemic,Old,13-107A,1,5,,0,0,0,0,0,0
Endemic,Old,13-107A,1,6,ABLA,2.483237043,0.902995288,1.354492932,2.182238613,0.601996859,325
Endemic,Old,13-107A,2,1,PIEN,0.427993984,0.171197593,0.181897443,0.278196089,0.01069985,150
Endemic,Old,13-107A,2,1,PIEN,0.505242078,0.202096831,0.214727883,0.328407351,0.012631052,160
Endemic,Old,13-107A,2,2,,0,0,0,0,0,0
Endemic,Old,13-107A,2,3,,0,0,0,0,0,0
Endemic,Old,13-107A,2,4,,0,0,0,0,0,0
Endemic,Old,13-107A,2,5,ABLA,1.357550692,0.543020277,0.576959044,0.88240795,0.033938767,230
Endemic,Old,13-107A,2,6,PIEN,0.683931565,0.273572626,0.290670915,0.444555517,0.017098289,180
Endemic,Old,13-107A,3,1,ABLA,0.579356559,0.238558583,0.261278448,0.056799663,0,143
Endemic,Old,13-107A,3,2,,0,0,0,0,0,0
Endemic,Old,13-107A,3,3,,0,0,0,0,0,0
Endemic,Old,13-107A,3,4,,0,0,0,0,0,0
Endemic,Old,13-107A,3,5,ABLA,0.762109507,0.304843803,0.323896541,0.49537118,0.019052738,179
Endemic,Old,13-107A,3,6,,0,0,0,0,0,0
Endemic,Old,13-107A,4,1,ABLA,1.162258209,0.464903284,0.493959739,0.755467836,0.029056455,215
Endemic,Old,13-107A,4,2,,0,0,0,0,0,0
Endemic,Old,13-107A,4,3,,0,0,0,0,0,0
Endemic,Old,13-107A,4,4,,0,0,0,0,0,0
Endemic,Old,13-107A,4,5,,0,0,0,0,0,0
Endemic,Old,13-107A,4,6,,0,0,0,0,0,0
Endemic,Old,13-107A,5,1,,0,0,0,0,0,0
Endemic,Old,13-107A,5,2,,0,0,0,0,0,0
Endemic,Old,13-107A,5,3,,0,0,0,0,0,0
Endemic,Old,13-107A,5,4,,0,0,0,0,0,0
Endemic,Old,13-107A,5,5,,0,0,0,0,0,0
Endemic,Old,13-107A,5,6,,0,0,0,0,0,0
Endemic,Old,13-107A,6,1,,0,0,0,0,0,0
Endemic,Old,13-107A,6,2,,0,0,0,0,0,0
Endemic,Old,13-107A,6,3,PIEN,1.417646795,0.567058718,0.602499888,0.921470417,0.03544117,239
Endemic,Old,13-107A,6,4,,0,0,0,0,0,0
Endemic,Old,13-107A,6,5,,0,0,0,0,0,0
Endemic,Old,13-107A,6,6,,0,0,0,0,0,0
Endemic,Old,13-107A,7,1,,0,0,0,0,0,0
Endemic,Old,13-107A,7,2,ABLA,0.605633553,0.242253421,0.25739426,0.393661809,0.015140839,162
Endemic,Old,13-107A,7,3,ABLA,3.285312935,1.194659249,1.791988874,2.887093186,0.796439499,367
Endemic,Old,13-107A,7,4,,0,0,0,0,0,0
Endemic,Old,13-107A,7,5,,0,0,0,0,0,0
Endemic,Old,13-107A,7,6,,0,0,0,0,0,0
Endemic,Old,13-107A,7,1,,0,0,0,0,0,0
Endemic,Old,13-107A,7,2,PIEN,1.463849211,0.585539685,0.622135915,0.951501987,0.03659623,242
Endemic,Old,13-107A,8,3,ABLA,0.842845687,0.337138275,0.358209417,0.547849697,0.021071142,187
Endemic,Old,13-107A,8,3,ABLA,1.330518145,0.532207258,0.565470212,0.864836795,0.033262954,228
Endemic,Old,13-107A,8,4,ABLA,2.389465427,0.955786171,1.015522806,1.553152527,0.059736636,294
Endemic,Old,13-107A,8,4,ABLA,2.448184853,0.890249037,1.335373556,2.151435174,0.593499358,323
Endemic,Old,13-107A,8,5,,0,0,0,0,0,0
Endemic,Old,13-107A,8,6,,0,0,0,0,0,0
Endemic,Old,13-107A,9,1,ABLA,0.579356559,0.238558583,0.261278448,0.056799663,0,143
Endemic,Old,13-107A,9,2,,0,0,0,0,0,0
Endemic,Old,13-107A,9,3,,0,0,0,0,0,0
Endemic,Old,13-107A,9,4,,0,0,0,0,0,0
Endemic,Old,13-107A,9,5,,0,0,0,0,0,0
Endemic,Old,13-107A,9,6,,0,0,0,0,0,0
Endemic,Old,13-107A,10,1,,0,0,0,0,0,0
Endemic,Old,13-107A,10,2,PIEN,1.976895394,0.790758157,0.840180542,1.284982006,0.049422385,272
Endemic,Old,13-107A,10,3,ABLA,2.224357362,0.889742945,0.945351879,1.445832286,0.055608934,285
Endemic,Old,13-107A,10,4,,0,0,0,0,0,0
Endemic,Old,13-107A,10,5,,0,0,0,0,0,0
Endemic,Old,13-107A,10,6,,0,0,0,0,0,0
1990,Young,13-30C,1,1,ABLA,0.538960664,0.215584266,0.229058282,0.350324431,0.013474017,154
1990,Young,13-30C,1,2,,0,0,0,0,0,0
1990,Young,13-30C,1,3,,0,0,0,0,0,0
1990,Young,13-30C,1,4,,0,0,0,0,0,0
1990,Young,13-30C,1,5,,0,0,0,0,0,0
1990,Young,13-30C,1,6,,0,0,0,0,0,0
1990,Young,13-30C,2,1,ABLA,0.928210676,0.37128427,0.394489537,0.603336939,0.023205267,195
1990,Young,13-30C,2,2,,0,0,0,0,0,0
1990,Young,13-30C,2,3,,0,0,0,0,0,0
1990,Young,13-30C,2,4,,0,0,0,0,0,0
1990,Young,13-30C,2,5,,0,0,0,0,0,0
1990,Young,13-30C,2,6,,0,0,0,0,0,0
1990,Young,13-30C,3,1,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Young,13-30C,3,2,,0,0,0,0,0,0
1990,Young,13-30C,3,3,,0,0,0,0,0,0
1990,Young,13-30C,3,4,,0,0,0,0,0,0
1990,Young,13-30C,3,5,,0,0,0,0,0,0
1990,Young,13-30C,3,6,,0,0,0,0,0,0
1990,Young,13-30C,4,1,,0,0,0,0,0,0
1990,Young,13-30C,4,2,,0,0,0,0,0,0
1990,Young,13-30C,4,3,,0,0,0,0,0,0
1990,Young,13-30C,4,4,ABLA,0.762109507,0.304843803,0.323896541,0.49537118,0.019052738,179
1990,Young,13-30C,4,5,,0,0,0,0,0,0
1990,Young,13-30C,4,6,,0,0,0,0,0,0
1990,Young,13-30C,5,1,,0,0,0,0,0,0
1990,Young,13-30C,5,2,,0,0,0,0,0,0
1990,Young,13-30C,5,3,,0,0,0,0,0,0
1990,Young,13-30C,5,4,,0,0,0,0,0,0
1990,Young,13-30C,5,5,,0,0,0,0,0,0
1990,Young,13-30C,5,6,PIEN,1.016559595,0.406623838,0.432037828,0.660763737,0.02541399,210
1990,Young,13-30C,6,1,,0,0,0,0,0,0
1990,Young,13-30C,6,2,,0,0,0,0,0,0
1990,Young,13-30C,6,3,,0,0,0,0,0,0
1990,Young,13-30C,6,4,ABLA,0.598187789,0.246312619,0.269770963,0.058645862,0,145
1990,Young,13-30C,6,5,ABLA,0.704558445,0.281823378,0.299437339,0.457962989,0.017613961,173
1990,Young,13-30C,6,5,ABLA,1.125248226,0.45009929,0.478230496,0.731411347,0.028131206,212
1990,Young,13-30C,6,6,,0,0,0,0,0,0
1990,Young,13-30C,7,1,,0,0,0,0,0,0
1990,Young,13-30C,7,2,,0,0,0,0,0,0
1990,Young,13-30C,7,3,,0,0,0,0,0,0
1990,Young,13-30C,7,4,,0,0,0,0,0,0
1990,Young,13-30C,7,5,,0,0,0,0,0,0
1990,Young,13-30C,7,6,,0,0,0,0,0,0
1990,Young,13-30C,8,1,,0,0,0,0,0,0
1990,Young,13-30C,8,2,,0,0,0,0,0,0
1990,Young,13-30C,8,3,,0,0,0,0,0,0
1990,Young,13-30C,8,4,,0,0,0,0,0,0
1990,Young,13-30C,8,5,,0,0,0,0,0,0
1990,Young,13-30C,8,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
1990,Young,13-30C,9,1,,0,0,0,0,0,0
1990,Young,13-30C,9,2,,0,0,0,0,0,0
1990,Young,13-30C,9,3,,0,0,0,0,0,0
1990,Young,13-30C,9,4,,0,0,0,0,0,0
1990,Young,13-30C,9,5,,0,0,0,0,0,0
1990,Young,13-30C,9,6,ABLA,0.640627793,0.256251117,0.272266812,0.416408065,0.016015695,166
1990,Young,13-30C,10,1,PIEN,1.284426637,0.513770655,0.545881321,0.834877314,0.032110666,230
1990,Young,13-30C,10,1,PIEN,0.46563952,0.186255808,0.197896796,0.302665688,0.011640988,155
1990,Young,13-30C,10,2,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Young,13-30C,10,3,,0,0,0,0,0,0
1990,Young,13-30C,10,4,,0,0,0,0,0,0
1990,Young,13-30C,10,5,PIEN,0.89671649,0.358686596,0.381104508,0.582865718,0.022417912,200
1990,Young,13-30C,10,6,,0,0,0,0,0,0
1990,Young,13-31C,1,1,PIEN,1.016559595,0.406623838,0.432037828,0.660763737,0.02541399,210
1990,Young,13-31C,1,2,ABLA,0.685941204,0.274376482,0.291525012,0.445861783,0.01714853,171
1990,Young,13-31C,1,3,,0,0,0,0,0,0
1990,Young,13-31C,1,4,PIEN,1.145712759,0.458285104,0.486927923,0.744713293,0.028642819,220
1990,Young,13-31C,1,5,PIEN,0.683931565,0.273572626,0.290670915,0.444555517,0.017098289,180
1990,Young,13-31C,1,6,,0,0,0,0,0,0
1990,Young,13-31C,2,1,ABLA,0.580115443,0.232046177,0.246549063,0.377075038,0.014502886,159
1990,Young,13-31C,2,1,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
1990,Young,13-31C,2,2,PIEN,0.636147552,0.254459021,0.27036271,0.413495909,0.015903689,175
1990,Young,13-31C,2,3,,0,0,0,0,0,0
1990,Young,13-31C,2,4,PIEN,0.46563952,0.186255808,0.197896796,0.302665688,0.011640988,155
1990,Young,13-31C,2,5,ABLA,1.100950733,0.440380293,0.467904061,0.715617976,0.027523768,210
1990,Young,13-31C,2,6,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Young,13-31C,3,1,PIEN,0.851328939,0.340531576,0.361814799,0.553363811,0.021283223,196
1990,Young,13-31C,3,2,,0,0,0,0,0,0
1990,Young,13-31C,3,3,,0,0,0,0,0,0
1990,Young,13-31C,3,4,,0,0,0,0,0,0
1990,Young,13-31C,3,5,,0,0,0,0,0,0
1990,Young,13-31C,3,6,,0,0,0,0,0,0
1990,Young,13-31C,4,1,,0,0,0,0,0,0
1990,Young,13-31C,4,2,,0,0,0,0,0,0
1990,Young,13-31C,4,3,,0,0,0,0,0,0
1990,Young,13-31C,4,4,,0,0,0,0,0,0
1990,Young,13-31C,4,5,ABLA,0.522977051,0.209190821,0.222265247,0.339935083,0.013074426,152
1990,Young,13-31C,4,5,ABLA,0.560865402,0.230944577,0.252939299,0.054986804,0,141
1990,Young,13-31C,4,6,,0,0,0,0,0,0
1990,Young,13-31C,5,1,,0,0,0,0,0,0
1990,Young,13-31C,5,2,,0,0,0,0,0,0
1990,Young,13-31C,5,3,,0,0,0,0,0,0
1990,Young,13-31C,5,4,,0,0,0,0,0,0
1990,Young,13-31C,5,5,,0,0,0,0,0,0
1990,Young,13-31C,5,6,,0,0,0,0,0,0
1990,Young,13-31C,6,1,ABLA,1.137509614,0.455003846,0.483441586,0.739381249,0.02843774,213
1990,Young,13-31C,6,1,ABLA,0.884945844,0.353978338,0.376101984,0.575214798,0.022123646,191
1990,Young,13-31C,6,2,ABLA,1.570168793,0.628067517,0.667321737,1.020609715,0.03925422,245
1990,Young,13-31C,6,2,ABLA,0.631774907,0.252709963,0.268504336,0.41065369,0.015794373,165
1990,Young,13-31C,6,3,,0,0,0,0,0,0
1990,Young,13-31C,6,4,,0,0,0,0,0,0
1990,Young,13-31C,6,5,,0,0,0,0,0,0
1990,Young,13-31C,6,6,PIEN,0.733847047,0.293538819,0.311884995,0.47700058,0.018346176,185
1990,Young,13-31C,6,6,PIEN,0.664564079,0.265825632,0.282439734,0.431966651,0.016614102,178
1990,Young,13-31C,7,1,ABLA,0.507265141,0.202906056,0.215587685,0.329722342,0.012681629,150
1990,Young,13-31C,7,2,,0,0,0,0,0,0
1990,Young,13-31C,7,3,,0,0,0,0,0,0
1990,Young,13-31C,7,4,ABLA,1.02985273,0.411941092,0.43768741,0.669404275,0.025746318,204
1990,Young,13-31C,7,5,ABLA,1.675414596,0.670165838,0.712051203,1.089019487,0.041885365,252
1990,Young,13-31C,7,6,,0,0,0,0,0,0
1990,Young,13-31C,8,1,,0,0,0,0,0,0
1990,Young,13-31C,8,2,,0,0,0,0,0,0
1990,Young,13-31C,8,3,,0,0,0,0,0,0
1990,Young,13-31C,8,4,ABLA,0.676738236,0.270695294,0.28761375,0.439879853,0.016918456,170
1990,Young,13-31C,8,5,,0,0,0,0,0,0
1990,Young,13-31C,8,6,ABLA,0.522977051,0.209190821,0.222265247,0.339935083,0.013074426,152
1990,Young,13-31C,9,1,,0,0,0,0,0,0
1990,Young,13-31C,9,2,,0,0,0,0,0,0
1990,Young,13-31C,9,3,ABLA,1.277373892,0.510949557,0.542883904,0.83029303,0.031934347,224
1990,Young,13-31C,9,3,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
1990,Young,13-31C,9,4,,0,0,0,0,0,0
1990,Young,13-31C,9,5,,0,0,0,0,0,0
1990,Young,13-31C,9,6,,0,0,0,0,0,0
1990,Young,13-31C,10,1,,0,0,0,0,0,0
1990,Young,13-31C,10,2,,0,0,0,0,0,0
1990,Young,13-31C,10,3,,0,0,0,0,0,0
1990,Young,13-31C,10,4,,0,0,0,0,0,0
1990,Young,13-31C,10,5,,0,0,0,0,0,0
1990,Young,13-31C,10,6,,0,0,0,0,0,0
2000,Young,13-40C,1,1,,0,0,0,0,0,0
2000,Young,13-40C,1,2,,0,0,0,0,0,0
2000,Young,13-40C,1,3,,0,0,0,0,0,0
2000,Young,13-40C,1,4,,0,0,0,0,0,0
2000,Young,13-40C,1,5,,0,0,0,0,0,0
2000,Young,13-40C,1,6,,0,0,0,0,0,0
2000,Young,13-40C,2,1,,0,0,0,0,0,0
2000,Young,13-40C,2,2,,0,0,0,0,0,0
2000,Young,13-40C,2,3,PIEN,0.645535464,0.258214186,0.274352572,0.419598051,0.016138387,176
2000,Young,13-40C,2,4,,0,0,0,0,0,0
2000,Young,13-40C,2,5,,0,0,0,0,0,0
2000,Young,13-40C,2,6,,0,0,0,0,0,0
2000,Young,13-40C,3,1,,0,0,0,0,0,0
2000,Young,13-40C,3,2,,0,0,0,0,0,0
2000,Young,13-40C,3,3,PIEN,0.581572356,0.232628942,0.247168251,0.378022031,0.014539309,169
2000,Young,13-40C,3,3,PIEN,0.723691814,0.289476726,0.307569021,0.470399679,0.018092295,184
2000,Young,13-40C,3,4,,0,0,0,0,0,0
2000,Young,13-40C,3,5,,0,0,0,0,0,0
2000,Young,13-40C,3,6,,0,0,0,0,0,0
2000,Young,13-40C,4,1,,0,0,0,0,0,0
2000,Young,13-40C,4,2,,0,0,0,0,0,0
2000,Young,13-40C,4,3,,0,0,0,0,0,0
2000,Young,13-40C,4,4,,0,0,0,0,0,0
2000,Young,13-40C,4,5,,0,0,0,0,0,0
2000,Young,13-40C,4,6,,0,0,0,0,0,0
2000,Young,13-40C,5,1,,0,0,0,0,0,0
2000,Young,13-40C,5,2,,0,0,0,0,0,0
2000,Young,13-40C,5,3,,0,0,0,0,0,0
2000,Young,13-40C,5,4,PIEN,0.491323107,0.202309514,0.221577087,0.048168932,0,144
2000,Young,13-40C,5,5,,0,0,0,0,0,0
2000,Young,13-40C,5,6,,0,0,0,0,0,0
2000,Young,13-40C,6,1,,0,0,0,0,0,0
2000,Young,13-40C,6,2,,0,0,0,0,0,0
2000,Young,13-40C,6,3,,0,0,0,0,0,0
2000,Young,13-40C,6,4,,0,0,0,0,0,0
2000,Young,13-40C,6,5,,0,0,0,0,0,0
2000,Young,13-40C,6,6,,0,0,0,0,0,0
2000,Young,13-40C,7,1,,0,0,0,0,0,0
2000,Young,13-40C,7,2,,0,0,0,0,0,0
2000,Young,13-40C,7,3,,0,0,0,0,0,0
2000,Young,13-40C,7,4,,0,0,0,0,0,0
2000,Young,13-40C,7,5,,0,0,0,0,0,0
2000,Young,13-40C,7,6,ABLA,0.007776899,0.003202253,0.003507229,0.000762441,0,22
2000,Young,13-40C,8,1,,0,0,0,0,0,0
2000,Young,13-40C,8,2,,0,0,0,0,0,0
2000,Young,13-40C,8,3,,0,0,0,0,0,0
2000,Young,13-40C,8,4,,0,0,0,0,0,0
2000,Young,13-40C,8,5,,0,0,0,0,0,0
2000,Young,13-40C,8,6,,0,0,0,0,0,0
2000,Young,13-40C,9,1,,0,0,0,0,0,0
2000,Young,13-40C,9,2,,0,0,0,0,0,0
2000,Young,13-40C,9,3,,0,0,0,0,0,0
2000,Young,13-40C,9,4,,0,0,0,0,0,0
2000,Young,13-40C,9,5,ABLA,0.614277916,0.245711166,0.261068114,0.399280645,0.015356948,163
2000,Young,13-40C,9,6,,0,0,0,0,0,0
2000,Young,13-40C,10,1,,0,0,0,0,0,0
2000,Young,13-40C,10,2,ABLA,0.928210676,0.37128427,0.394489537,0.603336939,0.023205267,195
2000,Young,13-40C,10,3,,0,0,0,0,0,0
2000,Young,13-40C,10,4,,0,0,0,0,0,0
2000,Young,13-40C,10,5,,0,0,0,0,0,0
2000,Young,13-40C,10,6,,0,0,0,0,0,0
2000,Young,13-48C,1,1,,0,0,0,0,0,0
